ImageId,Label
10582,5
10583,1
10584,10
10585,4
10586,8
10587,3
10588,8
10589,10
10590,7
10591,6
10592,7
10593,1
10594,3
10595,7
10596,8
10597,5
10598,1
10599,7
10600,2
10601,6
10602,9
10603,4
10604,1
10605,2
10606,6
10607,9
10608,3
10609,2
10610,5
10611,7
10612,8
10613,10
10614,10
10615,9
10616,7
10617,10
10618,4
10619,2
10620,2
10621,5
10622,5
10623,10
10624,6
10625,1
10626,1
10627,4
10628,8
10629,5
10630,1
10631,6
10632,7
10633,5
10634,9
10635,10
10636,7
10637,5
10638,7
10639,4
10640,3
10641,9
10642,8
10643,4
10644,5
10645,5
10646,7
10647,9
10648,5
10649,6
10650,1
10651,2
10652,8
10653,8
10654,9
10655,5
10656,4
10657,4
10658,8
10659,4
10660,7
10661,10
10662,2
10663,6
10664,3
10665,5
10666,4
10667,3
10668,1
10669,5
10670,3
10671,7
10672,4
10673,2
10674,2
10675,6
10676,10
10677,3
10678,6
10679,1
10680,3
10681,8
10682,9
10683,9
10684,4
10685,8
10686,9
10687,8
10688,7
10689,9
10690,1
10691,10
10692,9
10693,5
10694,6
10695,6
10696,5
10697,9
10698,2
10699,8
10700,7
10701,10
10702,1
10703,9
10704,2
10705,1
10706,1
10707,6
10708,10
10709,7
10710,7
10711,5
10712,5
10713,8
10714,2
10715,2
10716,5
10717,9
10718,3
10719,7
10720,8
10721,7
10722,3
10723,1
10724,8
10725,2
10726,8
10727,8
10728,9
10729,8
10730,3
10731,3
10732,4
10733,8
10734,8
10735,1
10736,9
10737,2
10738,6
10739,5
10740,8
10741,10
10742,4
10743,9
10744,6
10745,3
10746,3
10747,2
10748,1
10749,2
10750,8
10751,3
10752,2
10753,1
10754,8
10755,10
10756,2
10757,9
10758,1
10759,3
10760,6
10761,4
10762,7
10763,4
10764,4
10765,8
10766,9
10767,7
10768,4
10769,6
10770,10
10771,3
10772,8
10773,7
10774,4
10775,2
10776,7
10777,1
10778,10
10779,7
10780,10
10781,5
10782,9
10783,10
10784,7
10785,6
10786,6
10787,6
10788,9
10789,7
10790,5
10791,10
10792,5
10793,10
10794,8
10795,10
10796,6
10797,9
10798,2
10799,6
10800,7
10801,4
10802,3
10803,3
10804,4
10805,2
10806,9
10807,6
10808,3
10809,2
10810,7
10811,1
10812,2
10813,10
10814,9
10815,6
10816,2
10817,8
10818,2
10819,7
10820,6
10821,3
10822,10
10823,6
10824,5
10825,7
10826,4
10827,2
10828,8
10829,1
10830,3
10831,1
10832,6
10833,9
10834,9
10835,3
10836,9
10837,8
10838,7
10839,4
10840,1
10841,7
10842,5
10843,3
10844,4
10845,1
10846,8
10847,2
10848,8
10849,7
10850,4
10851,8
10852,3
10853,1
10854,8
10855,4
10856,9
10857,2
10858,6
10859,9
10860,3
10861,2
10862,6
10863,6
10864,3
10865,9
10866,6
10867,6
10868,6
10869,4
10870,1
10871,6
10872,5
10873,9
10874,7
10875,2
10876,8
10877,3
10878,2
10879,1
10880,10
10881,7
10882,6
10883,10
10884,9
10885,5
10886,3
10887,3
10888,9
10889,5
10890,10
10891,9
10892,1
10893,10
10894,7
10895,6
10896,8
10897,1
10898,4
10899,8
10900,2
10901,4
10902,8
10903,3
10904,9
10905,10
10906,2
10907,10
10908,3
10909,1
10910,4
10911,9
10912,7
10913,2
10914,10
10915,2
10916,1
10917,8
10918,8
10919,5
10920,4
10921,2
10922,4
10923,3
10924,10
10925,9
10926,1
10927,9
10928,1
10929,4
10930,10
10931,8
10932,2
10933,2
10934,1
10935,3
10936,7
10937,4
10938,5
10939,7
10940,10
10941,8
10942,5
10943,7
10944,5
10945,4
10946,8
10947,10
10948,2
10949,1
10950,4
10951,1
10952,1
10953,3
10954,1
10955,10
10956,10
10957,5
10958,1
10959,7
10960,1
10961,8
10962,10
10963,9
10964,1
10965,6
10966,1
10967,9
10968,4
10969,8
10970,2
10971,6
10972,1
10973,5
10974,9
10975,10
10976,1
10977,3
10978,8
10979,3
10980,8
10981,6
10982,9
10983,10
10984,10
10985,5
10986,3
10987,5
10988,3
10989,4
10990,2
10991,4
10992,2
10993,7
10994,9
10995,2
10996,2
10997,4
10998,4
10999,1
11000,2
11001,6
11002,10
11003,9
11004,5
11005,4
11006,1
11007,4
11008,10
11009,7
11010,5
11011,9
11012,2
11013,1
11014,2
11015,7
11016,9
11017,10
11018,2
11019,2
11020,6
11021,3
11022,2
11023,8
11024,10
11025,10
11026,3
11027,9
11028,4
11029,1
11030,9
11031,8
11032,6
11033,7
11034,4
11035,3
11036,3
11037,10
11038,7
11039,8
11040,7
11041,5
11042,5
11043,4
11044,5
11045,9
11046,2
11047,3
11048,8
11049,2
11050,5
11051,4
11052,10
11053,9
11054,2
11055,2
11056,4
11057,9
11058,1
11059,4
11060,1
11061,6
11062,7
11063,9
11064,2
11065,6
11066,4
11067,7
11068,7
11069,4
11070,6
11071,1
11072,8
11073,10
11074,5
11075,9
11076,2
11077,10
11078,7
11079,3
11080,2
11081,5
11082,8
11083,8
11084,2
11085,8
11086,6
11087,4
11088,10
11089,9
11090,9
11091,6
11092,5
11093,7
11094,6
11095,4
11096,1
11097,1
11098,6
11099,3
11100,10
11101,2
11102,9
11103,4
11104,9
11105,2
11106,4
11107,1
11108,1
11109,1
11110,4
11111,8
11112,2
11113,7
11114,8
11115,2
11116,7
11117,1
11118,4
11119,8
11120,9
11121,4
11122,1
11123,8
11124,5
11125,5
11126,4
11127,8
11128,3
11129,9
11130,4
11131,5
11132,4
11133,9
11134,6
11135,8
11136,2
11137,9
11138,10
11139,2
11140,4
11141,7
11142,7
11143,4
11144,2
11145,9
11146,8
11147,3
11148,2
11149,1
11150,8
11151,10
11152,4
11153,9
11154,5
11155,4
11156,10
11157,8
11158,8
11159,2
11160,5
11161,10
11162,3
11163,3
11164,9
11165,5
11166,6
11167,3
11168,10
11169,5
11170,7
11171,4
11172,2
11173,9
11174,4
11175,4
11176,4
11177,2
11178,2
11179,1
11180,8
11181,2
11182,10
11183,8
11184,4
11185,7
11186,1
11187,5
11188,1
11189,1
11190,9
11191,5
11192,8
11193,2
11194,2
11195,6
11196,9
11197,9
11198,5
11199,2
11200,8
11201,3
11202,8
11203,1
11204,9
11205,6
11206,1
11207,1
11208,6
11209,9
11210,7
11211,7
11212,6
11213,1
11214,7
11215,6
11216,5
11217,10
11218,4
11219,8
11220,1
11221,7
11222,7
11223,9
11224,1
11225,7
11226,7
11227,2
11228,8
11229,2
11230,9
11231,5
11232,6
11233,10
11234,2
11235,2
11236,2
11237,7
11238,2
11239,10
11240,5
11241,5
11242,4
11243,9
11244,6
11245,10
11246,9
11247,7
11248,6
11249,7
11250,2
11251,5
11252,4
11253,3
11254,2
11255,1
11256,5
11257,1
11258,7
11259,2
11260,7
11261,8
11262,6
11263,5
11264,2
11265,5
11266,4
11267,9
11268,10
11269,7
11270,5
11271,9
11272,10
11273,4
11274,4
11275,5
11276,1
11277,7
11278,4
11279,10
11280,5
11281,9
11282,10
11283,3
11284,8
11285,6
11286,7
11287,9
11288,4
11289,5
11290,9
11291,3
11292,7
11293,3
11294,8
11295,3
11296,1
11297,1
11298,10
11299,7
11300,8
11301,6
11302,1
11303,4
11304,5
11305,6
11306,2
11307,1
11308,5
11309,3
11310,6
11311,10
11312,9
11313,4
11314,8
11315,8
11316,8
11317,10
11318,4
11319,2
11320,1
11321,10
11322,7
11323,3
11324,5
11325,6
11326,3
11327,1
11328,10
11329,3
11330,6
11331,1
11332,9
11333,10
11334,8
11335,9
11336,3
11337,4
11338,2
11339,9
11340,1
11341,7
11342,1
11343,4
11344,4
11345,6
11346,5
11347,9
11348,7
11349,4
11350,6
11351,1
11352,3
11353,8
11354,8
11355,1
11356,4
11357,8
11358,4
11359,2
11360,10
11361,2
11362,2
11363,7
11364,9
11365,8
11366,3
11367,5
11368,2
11369,5
11370,7
11371,8
11372,1
11373,5
11374,6
11375,3
11376,9
11377,8
11378,1
11379,7
11380,1
11381,10
11382,2
11383,3
11384,7
11385,2
11386,8
11387,1
11388,2
11389,6
11390,8
11391,4
11392,4
11393,6
11394,7
11395,3
11396,4
11397,8
11398,4
11399,8
11400,10
11401,8
11402,6
11403,7
11404,3
11405,2
11406,2
11407,6
11408,8
11409,10
11410,10
11411,1
11412,10
11413,2
11414,9
11415,1
11416,7
11417,6
11418,4
11419,3
11420,3
11421,1
11422,3
11423,10
11424,9
11425,7
11426,4
11427,6
11428,6
11429,10
11430,1
11431,1
11432,5
11433,1
11434,4
11435,2
11436,5
11437,5
11438,6
11439,7
11440,4
11441,9
11442,5
11443,5
11444,4
11445,5
11446,8
11447,8
11448,7
11449,10
11450,10
11451,2
11452,6
11453,6
11454,3
11455,5
11456,2
11457,10
11458,1
11459,1
11460,5
11461,9
11462,10
11463,1
11464,5
11465,5
11466,4
11467,5
11468,7
11469,2
11470,2
11471,2
11472,1
11473,6
11474,9
11475,7
11476,4
11477,1
11478,2
11479,3
11480,5
11481,9
11482,5
11483,8
11484,4
11485,3
11486,3
11487,8
11488,9
11489,8
11490,8
11491,5
11492,8
11493,9
11494,1
11495,2
11496,10
11497,3
11498,1
11499,8
11500,3
11501,2
11502,8
11503,6
11504,2
11505,7
11506,7
11507,8
11508,3
11509,5
11510,1
11511,6
11512,6
11513,2
11514,10
11515,10
11516,10
11517,6
11518,10
11519,3
11520,3
11521,2
11522,3
11523,7
11524,6
11525,8
11526,3
11527,10
11528,3
11529,6
11530,7
11531,6
11532,4
11533,3
11534,1
11535,1
11536,9
11537,7
11538,5
11539,1
11540,2
11541,5
11542,6
11543,5
11544,4
11545,4
11546,1
11547,4
11548,8
11549,4
11550,5
11551,6
11552,8
11553,3
11554,9
11555,5
11556,9
11557,9
11558,9
11559,10
11560,6
11561,2
11562,4
11563,4
11564,5
11565,8
11566,7
11567,6
11568,2
11569,6
11570,8
11571,2
11572,10
11573,5
11574,5
11575,6
11576,4
11577,9
11578,10
11579,1
11580,4
11581,1
11582,7
11583,7
11584,1
11585,9
11586,2
11587,5
11588,6
11589,2
11590,1
11591,7
11592,5
11593,5
11594,5
11595,8
11596,7
11597,3
11598,1
11599,1
11600,5
11601,6
11602,1
11603,4
11604,3
11605,1
11606,6
11607,8
11608,8
11609,2
11610,4
11611,4
11612,10
11613,3
11614,1
11615,10
11616,4
11617,4
11618,7
11619,9
11620,1
11621,8
11622,3
11623,9
11624,8
11625,6
11626,5
11627,3
11628,8
11629,3
11630,4
11631,5
11632,8
11633,4
11634,1
11635,10
11636,6
11637,4
11638,7
11639,2
11640,1
11641,8
11642,10
11643,9
11644,10
11645,1
11646,2
11647,9
11648,3
11649,3
11650,10
11651,1
11652,1
11653,9
11654,7
11655,9
11656,10
11657,3
11658,4
11659,4
11660,1
11661,10
11662,7
11663,9
11664,8
11665,9
11666,4
11667,7
11668,10
11669,10
11670,3
11671,3
11672,6
11673,6
11674,9
11675,6
11676,4
11677,10
11678,4
11679,8
11680,8
11681,9
11682,2
11683,7
11684,8
11685,3
11686,6
11687,5
11688,7
11689,9
11690,5
11691,2
11692,3
11693,6
11694,1
11695,4
11696,9
11697,10
11698,5
11699,6
11700,8
11701,1
11702,6
11703,8
11704,4
11705,7
11706,2
11707,3
11708,6
11709,2
11710,10
11711,2
11712,10
11713,6
11714,1
11715,9
11716,10
11717,2
11718,9
11719,9
11720,8
11721,7
11722,1
11723,10
11724,9
11725,1
11726,8
11727,3
11728,7
11729,3
11730,4
11731,8
11732,8
11733,4
11734,1
11735,10
11736,4
11737,8
11738,8
11739,9
11740,3
11741,3
11742,5
11743,6
11744,4
11745,7
11746,10
11747,5
11748,10
11749,4
11750,9
11751,3
11752,10
11753,1
11754,3
11755,1
11756,8
11757,1
11758,10
11759,6
11760,9
11761,7
11762,6
11763,7
11764,8
11765,10
11766,2
11767,10
11768,8
11769,9
11770,5
11771,4
11772,10
11773,3
11774,9
11775,4
11776,4
11777,5
11778,6
11779,10
11780,10
11781,6
11782,8
11783,3
11784,6
11785,3
11786,2
11787,6
11788,6
11789,1
11790,7
11791,1
11792,9
11793,1
11794,1
11795,9
11796,5
11797,10
11798,7
11799,9
11800,1
11801,9
11802,6
11803,3
11804,9
11805,1
11806,9
11807,7
11808,10
11809,7
11810,7
11811,10
11812,2
11813,8
11814,4
11815,10
11816,9
11817,3
11818,5
11819,9
11820,8
11821,4
11822,6
11823,3
11824,10
11825,7
11826,1
11827,7
11828,7
11829,4
11830,1
11831,8
11832,5
11833,9
11834,8
11835,7
11836,7
11837,2
11838,6
11839,4
11840,5
11841,1
11842,7
11843,5
11844,5
11845,4
11846,2
11847,5
11848,4
11849,1
11850,1
11851,7
11852,5
11853,2
11854,3
11855,8
11856,10
11857,1
11858,7
11859,8
11860,2
11861,10
11862,9
11863,9
11864,8
11865,2
11866,9
11867,5
11868,6
11869,1
11870,8
11871,4
11872,10
11873,10
11874,5
11875,2
11876,9
11877,5
11878,9
11879,10
11880,6
11881,8
11882,4
11883,1
11884,4
11885,1
11886,6
11887,6
11888,1
11889,10
11890,1
11891,3
11892,9
11893,8
11894,4
11895,7
11896,8
11897,4
11898,6
11899,1
11900,3
11901,6
11902,9
11903,6
11904,1
11905,8
11906,2
11907,4
11908,1
11909,4
11910,5
11911,2
11912,10
11913,2
11914,10
11915,7
11916,6
11917,3
11918,1
11919,1
11920,1
11921,2
11922,4
11923,5
11924,5
11925,4
11926,3
11927,10
11928,4
11929,5
11930,1
11931,10
11932,6
11933,7
11934,4
11935,4
11936,3
11937,8
11938,1
11939,5
11940,3
11941,8
11942,1
11943,3
11944,1
11945,7
11946,9
11947,5
11948,10
11949,4
11950,1
11951,5
11952,3
11953,1
11954,2
11955,2
11956,7
11957,8
11958,10
11959,6
11960,2
11961,6
11962,6
11963,3
11964,2
11965,10
11966,3
11967,3
11968,2
11969,9
11970,7
11971,8
11972,1
11973,8
11974,4
11975,5
11976,9
11977,8
11978,5
11979,4
11980,3
11981,7
11982,7
11983,9
11984,6
11985,4
11986,7
11987,10
11988,2
11989,1
11990,10
11991,5
11992,8
11993,6
11994,2
11995,10
11996,4
11997,5
11998,7
11999,6
12000,6
12001,8
12002,7
12003,7
12004,6
12005,6
12006,1
12007,5
12008,4
12009,6
12010,9
12011,8
12012,6
12013,3
12014,10
12015,4
12016,5
12017,9
12018,2
12019,8
12020,6
12021,2
12022,9
12023,3
12024,2
12025,1
12026,1
12027,2
12028,7
12029,6
12030,5
12031,10
12032,8
12033,10
12034,1
12035,1
12036,4
12037,5
12038,2
12039,10
12040,4
12041,6
12042,2
12043,1
12044,1
12045,1
12046,6
12047,3
12048,6
12049,9
12050,3
12051,9
12052,7
12053,8
12054,1
12055,5
12056,6
12057,1
12058,4
12059,10
12060,6
12061,1
12062,1
12063,8
12064,3
12065,2
12066,4
12067,9
12068,6
12069,8
12070,9
12071,8
12072,9
12073,1
12074,6
12075,9
12076,2
12077,3
12078,5
12079,8
12080,7
12081,4
12082,2
12083,3
12084,8
12085,7
12086,9
12087,2
12088,4
12089,2
12090,1
12091,5
12092,3
12093,6
12094,4
12095,2
12096,5
12097,3
12098,2
12099,10
12100,3
12101,5
12102,4
12103,5
12104,4
12105,3
12106,8
12107,8
12108,4
12109,3
12110,1
12111,5
12112,10
12113,6
12114,7
12115,1
12116,2
12117,7
12118,8
12119,2
12120,1
12121,2
12122,7
12123,4
12124,6
12125,3
12126,3
12127,1
12128,5
12129,9
12130,4
12131,1
12132,9
12133,2
12134,5
12135,2
12136,10
12137,7
12138,4
12139,1
12140,5
12141,5
12142,1
12143,5
12144,7
12145,2
12146,6
12147,7
12148,1
12149,1
12150,7
12151,8
12152,1
12153,1
12154,8
12155,9
12156,9
12157,5
12158,3
12159,2
12160,1
12161,6
12162,10
12163,5
12164,5
12165,5
12166,8
12167,4
12168,1
12169,2
12170,6
12171,7
12172,4
12173,5
12174,8
12175,1
12176,8
12177,9
12178,5
12179,7
12180,8
12181,10
12182,6
12183,9
12184,9
12185,10
12186,9
12187,8
12188,9
12189,9
12190,6
12191,9
12192,8
12193,6
12194,1
12195,8
12196,7
12197,7
12198,6
12199,4
12200,1
12201,7
12202,3
12203,1
12204,3
12205,5
12206,1
12207,1
12208,7
12209,7
12210,3
12211,9
12212,2
12213,1
12214,7
12215,4
12216,9
12217,4
12218,7
12219,7
12220,1
12221,4
12222,1
12223,9
12224,3
12225,5
12226,1
12227,10
12228,6
12229,2
12230,9
12231,8
12232,1
12233,6
12234,8
12235,4
12236,6
12237,5
12238,8
12239,4
12240,9
12241,9
12242,9
12243,10
12244,1
12245,1
12246,5
12247,8
12248,2
12249,2
12250,4
12251,10
12252,2
12253,10
12254,3
12255,9
12256,8
12257,6
12258,5
12259,10
12260,10
12261,1
12262,1
12263,9
12264,10
12265,1
12266,10
12267,4
12268,9
12269,2
12270,1
12271,7
12272,8
12273,1
12274,4
12275,7
12276,4
12277,5
12278,4
12279,2
12280,2
12281,1
12282,6
12283,6
12284,7
12285,3
12286,3
12287,3
12288,3
12289,8
12290,8
12291,9
12292,2
12293,5
12294,1
12295,4
12296,1
12297,6
12298,3
12299,4
12300,9
12301,3
12302,5
12303,5
12304,6
12305,5
12306,7
12307,2
12308,7
12309,8
12310,3
12311,1
12312,8
12313,2
12314,7
12315,10
12316,10
12317,6
12318,8
12319,2
12320,9
12321,1
12322,3
12323,8
12324,7
12325,6
12326,4
12327,1
12328,7
12329,6
12330,1
12331,2
12332,3
12333,9
12334,3
12335,4
12336,5
12337,1
12338,8
12339,10
12340,2
12341,8
12342,8
12343,1
12344,9
12345,3
12346,1
12347,10
12348,8
12349,10
12350,5
12351,10
12352,3
12353,5
12354,8
12355,8
12356,7
12357,9
12358,4
12359,10
12360,10
12361,10
12362,2
12363,4
12364,3
12365,7
12366,3
12367,5
12368,3
12369,2
12370,2
12371,3
12372,4
12373,1
12374,6
12375,5
12376,2
12377,1
12378,10
12379,10
12380,4
12381,1
12382,9
12383,2
12384,8
12385,9
12386,3
12387,1
12388,6
12389,3
12390,4
12391,1
12392,3
12393,1
12394,4
12395,9
12396,1
12397,6
12398,9
12399,4
12400,1
12401,5
12402,9
12403,1
12404,1
12405,7
12406,3
12407,8
12408,6
12409,3
12410,2
12411,3
12412,10
12413,9
12414,2
12415,8
12416,10
12417,3
12418,3
12419,6
12420,7
12421,9
12422,10
12423,8
12424,1
12425,4
12426,6
12427,2
12428,2
12429,7
12430,5
12431,2
12432,2
12433,7
12434,5
12435,1
12436,5
12437,8
12438,6
12439,5
12440,5
12441,4
12442,9
12443,8
12444,2
12445,7
12446,9
12447,7
12448,2
12449,4
12450,1
12451,4
12452,10
12453,5
12454,2
12455,10
12456,3
12457,5
12458,4
12459,10
12460,4
12461,3
12462,9
12463,2
12464,8
12465,9
12466,9
12467,10
12468,1
12469,7
12470,10
12471,3
12472,6
12473,9
12474,5
12475,10
12476,8
12477,7
12478,6
12479,6
12480,9
12481,3
12482,9
12483,1
12484,6
12485,5
12486,7
12487,10
12488,8
12489,9
12490,10
12491,1
12492,3
12493,10
12494,6
12495,1
12496,1
12497,4
12498,5
12499,7
12500,5
12501,7
12502,7
12503,1
12504,8
12505,7
12506,1
12507,10
12508,5
12509,3
12510,9
12511,9
12512,7
12513,5
12514,5
12515,3
12516,6
12517,9
12518,4
12519,2
12520,5
12521,8
12522,6
12523,3
12524,4
12525,3
12526,7
12527,2
12528,9
12529,8
12530,5
12531,1
12532,7
12533,3
12534,7
12535,2
12536,5
12537,4
12538,2
12539,3
12540,6
12541,5
12542,7
12543,2
12544,6
12545,1
12546,5
12547,10
12548,8
12549,10
12550,6
12551,3
12552,4
12553,1
12554,6
12555,10
12556,6
12557,9
12558,6
12559,2
12560,10
12561,9
12562,9
12563,8
12564,8
12565,1
12566,10
12567,5
12568,5
12569,5
12570,4
12571,9
12572,8
12573,7
12574,6
12575,2
12576,1
12577,10
12578,10
12579,2
12580,1
12581,1
12582,7
12583,4
12584,3
12585,3
12586,8
12587,8
12588,2
12589,7
12590,7
12591,10
12592,4
12593,1
12594,3
12595,5
12596,10
12597,7
12598,7
12599,1
12600,1
12601,10
12602,8
12603,7
12604,1
12605,1
12606,1
12607,10
12608,1
12609,10
12610,8
12611,5
12612,5
12613,2
12614,6
12615,4
12616,4
12617,6
12618,4
12619,6
12620,6
12621,6
12622,2
12623,2
12624,1
12625,5
12626,3
12627,7
12628,7
12629,7
12630,4
12631,4
12632,9
12633,7
12634,10
12635,3
12636,8
12637,3
12638,7
12639,2
12640,10
12641,10
12642,8
12643,6
12644,1
12645,2
12646,10
12647,1
12648,10
12649,4
12650,1
12651,5
12652,9
12653,3
12654,2
12655,4
12656,8
12657,5
12658,3
12659,3
12660,5
12661,9
12662,6
12663,2
12664,3
12665,6
12666,6
12667,10
12668,7
12669,6
12670,10
12671,3
12672,3
12673,7
12674,10
12675,2
12676,8
12677,3
12678,1
12679,4
12680,5
12681,1
12682,4
12683,8
12684,8
12685,8
12686,9
12687,7
12688,2
12689,6
12690,1
12691,3
12692,5
12693,9
12694,3
12695,5
12696,1
12697,6
12698,7
12699,1
12700,3
12701,3
12702,1
12703,4
12704,4
12705,6
12706,10
12707,5
12708,9
12709,2
12710,5
12711,8
12712,1
12713,8
12714,3
12715,6
12716,1
12717,5
12718,8
12719,8
12720,3
12721,5
12722,9
12723,7
12724,1
12725,7
12726,1
12727,3
12728,1
12729,8
12730,2
12731,9
12732,2
12733,8
12734,2
12735,6
12736,1
12737,6
12738,2
12739,7
12740,2
12741,8
12742,5
12743,7
12744,1
12745,7
12746,4
12747,1
12748,7
12749,10
12750,10
12751,3
12752,2
12753,7
12754,10
12755,5
12756,4
12757,8
12758,9
12759,9
12760,6
12761,1
12762,3
12763,5
12764,5
12765,10
12766,8
12767,1
12768,2
12769,4
12770,9
12771,6
12772,3
12773,4
12774,6
12775,1
12776,8
12777,8
12778,5
12779,3
12780,5
12781,5
12782,7
12783,7
12784,4
12785,2
12786,7
12787,5
12788,4
12789,9
12790,1
12791,7
12792,10
12793,1
12794,9
12795,4
12796,8
12797,1
12798,2
12799,10
12800,6
12801,2
12802,9
12803,5
12804,8
12805,1
12806,4
12807,2
12808,7
12809,10
12810,9
12811,3
12812,8
12813,6
12814,4
12815,9
12816,8
12817,9
12818,5
12819,7
12820,9
12821,1
12822,4
12823,6
12824,1
12825,3
12826,6
12827,1
12828,7
12829,1
12830,4
12831,3
12832,3
12833,1
12834,5
12835,4
12836,2
12837,6
12838,9
12839,8
12840,4
12841,10
12842,6
12843,1
12844,1
12845,6
12846,1
12847,7
12848,3
12849,9
12850,6
12851,6
12852,7
12853,4
12854,10
12855,3
12856,2
12857,4
12858,8
12859,7
12860,10
12861,2
12862,7
12863,4
12864,3
12865,7
12866,9
12867,10
12868,3
12869,9
12870,9
12871,7
12872,7
12873,5
12874,8
12875,8
12876,1
12877,3
12878,2
12879,9
12880,1
12881,2
12882,2
12883,2
12884,8
12885,9
12886,5
12887,7
12888,5
12889,1
12890,3
12891,5
12892,2
12893,9
12894,7
12895,10
12896,2
12897,7
12898,4
12899,3
12900,6
12901,10
12902,9
12903,7
12904,3
12905,5
12906,2
12907,2
12908,2
12909,4
12910,4
12911,7
12912,3
12913,7
12914,10
12915,3
12916,9
12917,1
12918,9
12919,2
12920,10
12921,4
12922,3
12923,5
12924,6
12925,9
12926,2
12927,2
12928,3
12929,3
12930,8
12931,7
12932,6
12933,1
12934,3
12935,1
12936,9
12937,1
12938,6
12939,3
12940,8
12941,8
12942,6
12943,1
12944,7
12945,1
12946,6
12947,4
12948,3
12949,6
12950,10
12951,4
12952,10
12953,5
12954,7
12955,5
12956,3
12957,9
12958,5
12959,10
12960,5
12961,10
12962,7
12963,5
12964,3
12965,9
12966,3
12967,2
12968,1
12969,8
12970,1
12971,4
12972,4
12973,9
12974,4
12975,9
12976,3
12977,1
12978,2
12979,3
12980,10
12981,9
12982,6
12983,10
12984,2
12985,5
12986,1
12987,3
12988,1
12989,9
12990,1
12991,6
12992,4
12993,4
12994,3
12995,5
12996,2
12997,5
12998,4
12999,2
13000,9
13001,7
13002,10
13003,1
13004,7
13005,3
13006,2
13007,8
13008,2
13009,3
13010,1
13011,6
13012,5
13013,8
13014,3
13015,10
13016,6
13017,2
13018,6
13019,2
13020,1
13021,3
13022,7
13023,1
13024,2
13025,6
13026,7
13027,8
13028,10
13029,6
13030,3
13031,6
13032,6
13033,7
13034,5
13035,1
13036,8
13037,8
13038,9
13039,2
13040,5
13041,8
13042,5
13043,3
13044,5
13045,2
13046,10
13047,10
13048,6
13049,8
13050,5
13051,8
13052,9
13053,6
13054,8
13055,10
13056,5
13057,10
13058,8
13059,7
13060,9
13061,10
13062,7
13063,3
13064,1
13065,1
13066,5
13067,6
13068,7
13069,2
13070,3
13071,6
13072,3
13073,2
13074,9
13075,2
13076,10
13077,9
13078,1
13079,9
13080,5
13081,1
13082,1
13083,2
13084,6
13085,3
13086,3
13087,2
13088,10
13089,4
13090,1
13091,4
13092,9
13093,5
13094,10
13095,3
13096,7
13097,1
13098,7
13099,5
13100,4
13101,2
13102,9
13103,8
13104,6
13105,1
13106,5
13107,7
13108,10
13109,8
13110,4
13111,7
13112,2
13113,9
13114,8
13115,8
13116,8
13117,1
13118,2
13119,1
13120,6
13121,6
13122,3
13123,9
13124,3
13125,6
13126,5
13127,7
13128,10
13129,4
13130,8
13131,7
13132,9
13133,6
13134,1
13135,1
13136,9
13137,6
13138,2
13139,10
13140,8
13141,7
13142,7
13143,4
13144,1
13145,7
13146,8
13147,8
13148,9
13149,1
13150,5
13151,8
13152,9
13153,5
13154,3
13155,10
13156,1
13157,2
13158,3
13159,3
13160,1
13161,9
13162,5
13163,4
13164,8
13165,4
13166,10
13167,4
13168,10
13169,5
13170,3
13171,8
13172,10
13173,10
13174,8
13175,2
13176,3
13177,4
13178,4
13179,7
13180,8
13181,5
13182,2
13183,5
13184,9
13185,9
13186,3
13187,5
13188,2
13189,4
13190,8
13191,10
13192,1
13193,2
13194,7
13195,5
13196,5
13197,6
13198,9
13199,1
13200,9
13201,9
13202,9
13203,4
13204,1
13205,7
13206,5
13207,6
13208,6
13209,4
13210,10
13211,9
13212,9
13213,2
13214,1
13215,4
13216,6
13217,5
13218,4
13219,2
13220,1
13221,1
13222,8
13223,3
13224,7
13225,1
13226,1
13227,3
13228,5
13229,4
13230,9
13231,4
13232,5
13233,3
13234,4
13235,1
13236,2
13237,6
13238,10
13239,8
13240,4
13241,8
13242,2
13243,6
13244,8
13245,5
13246,3
13247,3
13248,6
13249,8
13250,8
13251,8
13252,3
13253,6
13254,9
13255,4
13256,5
13257,2
13258,5
13259,5
13260,7
13261,1
13262,3
13263,7
13264,1
13265,6
13266,2
13267,1
13268,10
13269,7
13270,2
13271,4
13272,4
13273,5
13274,10
13275,1
13276,2
13277,10
13278,5
13279,8
13280,5
13281,3
13282,4
13283,6
13284,10
13285,3
13286,9
13287,9
13288,9
13289,6
13290,5
13291,4
13292,7
13293,2
13294,2
13295,10
13296,1
13297,10
13298,3
13299,3
13300,2
13301,3
13302,2
13303,6
13304,6
13305,1
13306,4
13307,1
13308,3
13309,1
13310,7
13311,3
13312,8
13313,7
13314,2
13315,5
13316,6
13317,4
13318,3
13319,3
13320,10
13321,5
13322,7
13323,10
13324,8
13325,5
13326,7
13327,6
13328,10
13329,1
13330,8
13331,8
13332,5
13333,4
13334,4
13335,9
13336,4
13337,9
13338,9
13339,2
13340,10
13341,4
13342,2
13343,1
13344,6
13345,10
13346,9
13347,10
13348,4
13349,6
13350,6
13351,4
13352,10
13353,8
13354,4
13355,8
13356,3
13357,1
13358,5
13359,9
13360,10
13361,1
13362,6
13363,8
13364,8
13365,4
13366,7
13367,4
13368,2
13369,6
13370,3
13371,6
13372,4
13373,10
13374,6
13375,10
13376,2
13377,3
13378,4
13379,6
